capital,monthly_savings,age,good_partner
0.8498386448495457,0.06555271710276199,0.7480551936186323,0.0
0.17796763330619642,0.8869826433996515,0.36674012803737793,1.0
0.05307257584651242,0.9557717012023694,0.19211169773568545,1.0
0.36114158064251783,0.8027032917812079,0.009598579140322094,0.0
0.2747534329644177,0.589484000210714,0.45819267448460094,1.0
0.5300935245940612,0.050470555778476256,0.9734078889645096,0.0
0.3053602168148887,0.03241914253769072,0.9845304820673065,0.0
0.30391145707623096,0.7599523518098326,0.8814358756081311,0.0
0.11061758790566684,0.253066798352093,0.5687678632769223,0.0
0.24917731654203637,0.8489446386301115,0.9442484645755731,0.0
0.9188510649715591,0.24382638730857334,0.36648109553049435,1.0
0.2634666121690072,0.7451668321404047,0.1805203122960476,1.0
0.7184133425950048,0.7025107191300066,0.11718789258915904,1.0
0.8667851471405584,0.39804812989005717,0.6919364096207495,1.0
0.80797898614733,0.33756182942278645,0.8350865480177083,1.0
0.2097143950808525,0.8112064206350541,0.32542051797714683,1.0
0.16628083397737267,0.6549167588283392,0.7915064372380991,0.0
0.045393474533221345,0.0869765272935734,0.3745985402037776,0.0
0.03808820047124222,0.7369981894445644,0.5813564488543893,1.0
0.19936459525013434,0.812923858121235,0.21921881008623234,1.0
1.0,0.30494295655236153,0.5445832298110977,1.0
0.37242284219602445,0.8520415269386866,0.45103665661427567,1.0
0.7612742776428025,0.24572249477948876,0.6701145219383742,0.0
0.4734032720289773,0.9319548327348933,0.28820290918321023,1.0
0.5097495834618037,0.8614326425967253,0.03164403292979001,1.0
0.9463393335774087,0.9579949982788937,0.40020519266809923,1.0
0.10831628350353559,0.5934893902135515,0.44957596026540697,1.0
0.4649976034973181,0.6500440368096251,0.09789216590272602,0.0
0.14051831994695763,0.5605920169970489,0.9664136606500205,0.0
0.5384663531933401,0.05419784860704955,0.987455367194735,0.0
0.29841982203339196,0.6243070970907939,0.6294851508248034,0.0
0.5378610543559418,0.9229609301057101,0.30745066565250107,1.0
0.6661154657999417,0.9438167339449902,0.3729262819754172,1.0
0.36394005408281327,0.4300173161153288,0.4847018368293394,1.0
0.6233825701865882,0.021916002347742623,0.792946958830126,0.0
0.6431461744724059,0.35116109489629843,0.8619618019708525,1.0
0.419755004529212,0.39042937625772295,0.6748069231624386,0.0
0.4029669126545176,0.7039087013624625,0.08461821262638682,0.0
0.3901074968695158,0.5373180787081056,0.8664888394111534,0.0
0.40592257611855803,0.9442548252337775,0.9510309238235609,0.0
0.0784490895365308,0.9458573061104745,0.3370484850373819,1.0
0.055547743935675895,0.25703397161832503,0.47840270377844607,0.0
0.0771100078218658,0.05064331448240826,0.7151549689464797,0.0
0.6962531744493093,0.3140893207272574,0.7987715193225794,0.0
0.027794986839996844,0.8148482441529932,0.09509561881407615,0.0
0.49949695233272207,0.6410888252970087,0.5613101835349814,1.0
0.13157142095381633,0.6025388789708328,0.10658327016976203,0.0
0.029396305242312175,0.030389194134679765,0.21502421824964962,0.0
0.6399013034874826,0.23948219676874566,0.4945852778721931,1.0
0.4458470304094422,0.8730340141317026,0.9794866893251468,0.0
0.9759935853314129,0.4372882865461831,0.22566809663085938,1.0
0.32927661996918023,0.0888542373194527,0.2750001081787016,0.0
0.1945446249396435,0.39638007735476044,0.38720505705359465,1.0
0.6845877322207629,0.6062620338069544,0.13150654098613296,1.0
0.3506716162514351,0.15274176155120175,0.08042932457421731,0.0
0.7718307435823576,0.30363688477053186,0.4498416947054314,1.0
0.7926545458451745,0.17763837499965981,0.19718002405865573,1.0
0.44371729319942194,0.49208134868278375,0.9787458906978739,0.0
0.2681616815582215,0.31059432468446485,0.5674688343130355,0.0
0.022525159110122074,0.5271420204954572,0.11160221410387718,0.0
0.37096419780160983,0.3995320138109207,0.4238355484383744,1.0
0.09656642600828712,0.7946216453327467,0.06591486248651877,0.0
0.7281905694921493,0.3311370657580279,0.8928599938837297,1.0
0.45933243221410386,0.734024293245135,0.2539351905593265,1.0
0.5205621219033437,0.92456705207365,0.22271068270382904,1.0
0.6851120840659171,0.933598405567048,0.6473766825527136,1.0
0.4250789255394277,0.569630580773029,0.8939545431580854,0.0
0.6037801373804961,0.04614397780614267,0.5660258970898367,1.0
0.8247974061340836,0.8512738180924122,0.0690480164129575,1.0
0.45173723505584057,0.870568578277853,0.35831241821572285,1.0
0.8890799960321638,0.05422476807437902,0.38055685674731243,1.0
0.21959200612398436,0.6415748273068983,0.39715168850359345,1.0
0.10568465196532596,0.37083524534781004,0.49406825424179407,1.0
0.010596254422146923,0.8306001412728301,0.538380903909219,1.0
0.9191634721456295,0.1840817026919143,0.8226475838559524,0.0
0.6369695838658919,0.17201676894809975,0.21861005835975483,1.0
0.21895265188628835,0.6840946278823914,0.31143627404680013,1.0
0.5476968041631444,0.4097416670741347,0.2707253621624829,1.0
0.9220300604169848,0.9724059841723982,0.7577880187922682,1.0
0.8767650087103732,0.5276910271889196,0.18653379158511685,1.0
0.12651458722255943,0.29941777780087186,0.9207728523711581,0.0
0.30308844999254064,0.2898222750189878,0.7983015778612785,0.0
0.29470696545367864,0.9952996201476221,0.3042985386539055,1.0
0.5693121187361389,0.8639330055036023,0.6416333390335386,1.0
0.7441339053527484,0.18680546940574458,0.9130038243617322,0.0
0.32952659810710766,0.34109961297749514,0.8416717683439447,0.0
0.6081721295352794,0.851691972937847,0.6556790684880328,1.0
0.5157269724558293,0.7970140506676627,0.9648874904290424,1.0
0.9210282081086776,0.28188466936172935,0.9583405050242764,0.0
0.20050370144676777,0.6248173360418363,0.46810416291632234,1.0
0.00020072693990536632,0.8223532415695299,0.8900841703520906,0.0
0.07049309887820897,0.07071409652367626,0.6643850715115548,0.0
0.4202691726577049,0.5399940664464784,0.5421031542399074,1.0
0.498920231266298,0.660462096766824,0.1564448385584691,1.0
0.5739722877875589,0.8654923990843122,0.6064830500322901,1.0
0.8814861456207982,0.7231395130086263,0.7025744008356852,1.0
